

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Apr 12 22:28:47 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28     0000                     
    29                           ; Version 2.40
  1158                           ;psect for function _map
  1159                           
  1160     0F38                     l2123:	
  1161                           ;incstack = 0
  1162                           ; Regs used in _map: [wreg+status,2+status,0+pclath+cstack]
  1163                           
  1164                           
  1165                           ;Postlab_07.c: 103:     uint16_t nuevo_valor = nuevo_min + (valor - rango_min)*(nuevo_ma
      +                          x - nuevo_min)/(rango_max - rango_min);
  1166     0F38  1283               	bcf	3,5	;RP0=0, select bank0
  1167     0F39  1303               	bcf	3,6	;RP1=0, select bank0
  1168     0F3A  082E               	movf	map@rango_min,w
  1169     0F3B  0230               	subwf	map@rango_max,w
  1170     0F3C  00A4               	movwf	___lwdiv@divisor
  1171     0F3D  082F               	movf	map@rango_min+1,w
  1172     0F3E  1C03               	skipc
  1173     0F3F  0A2F               	incf	map@rango_min+1,w
  1174     0F40  0231               	subwf	map@rango_max+1,w
  1175     0F41  00A5               	movwf	___lwdiv@divisor+1
  1176     0F42  082E               	movf	map@rango_min,w
  1177     0F43  022C               	subwf	map@valor,w
  1178     0F44  00A0               	movwf	___wmul@multiplier
  1179     0F45  082F               	movf	map@rango_min+1,w
  1180     0F46  1C03               	skipc
  1181     0F47  0A2F               	incf	map@rango_min+1,w
  1182     0F48  022D               	subwf	map@valor+1,w
  1183     0F49  00A1               	movwf	___wmul@multiplier+1
  1184     0F4A  0832               	movf	map@nuevo_min,w
  1185     0F4B  0234               	subwf	map@nuevo_max,w
  1186     0F4C  00A2               	movwf	___wmul@multiplicand
  1187     0F4D  0833               	movf	map@nuevo_min+1,w
  1188     0F4E  1C03               	skipc
  1189     0F4F  0A33               	incf	map@nuevo_min+1,w
  1190     0F50  0235               	subwf	map@nuevo_max+1,w
  1191     0F51  00A3               	movwf	___wmul@multiplicand+1
  1192     0F52  120A  158A  26E8  120A  158A  	fcall	___wmul
  1193     0F57  1283               	bcf	3,5	;RP0=0, select bank0
  1194     0F58  1303               	bcf	3,6	;RP1=0, select bank0
  1195     0F59  0821               	movf	?___wmul+1,w
  1196     0F5A  00A7               	movwf	___lwdiv@dividend+1
  1197     0F5B  0820               	movf	?___wmul,w
  1198     0F5C  00A6               	movwf	___lwdiv@dividend
  1199     0F5D  120A  158A  2771  120A  158A  	fcall	___lwdiv
  1200     0F62  1283               	bcf	3,5	;RP0=0, select bank0
  1201     0F63  1303               	bcf	3,6	;RP1=0, select bank0
  1202     0F64  0832               	movf	map@nuevo_min,w
  1203     0F65  0724               	addwf	?___lwdiv,w
  1204     0F66  00B6               	movwf	map@nuevo_valor
  1205     0F67  0833               	movf	map@nuevo_min+1,w
  1206     0F68  1803               	skipnc
  1207     0F69  0A33               	incf	map@nuevo_min+1,w
  1208     0F6A  0725               	addwf	?___lwdiv+1,w
  1209     0F6B  00B7               	movwf	map@nuevo_valor+1
  1210     0F6C                     l2125:
  1211                           
  1212                           ;Postlab_07.c: 104:     return nuevo_valor;
  1213     0F6C  0837               	movf	map@nuevo_valor+1,w
  1214     0F6D  00AD               	movwf	?_map+1
  1215     0F6E  0836               	movf	map@nuevo_valor,w
  1216     0F6F  00AC               	movwf	?_map
  1217     0F70                     l94:
  1218     0F70  0008               	return
  1219     0F71                     __end_of_map:
  1220                           
  1221                           	psect	text3
  1222     0EE8                     __ptext3:	
  1223 ;; *************** function ___wmul *****************
  1224 ;; Defined at:
  1225 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\Umul16.c"
  1226 ;; Parameters:    Size  Location     Type
  1227 ;;  multiplier      2    0[BANK0 ] unsigned int 
  1228 ;;  multiplicand    2    2[BANK0 ] unsigned int 
  1229 ;; Auto vars:     Size  Location     Type
  1230 ;;  product         2    4[COMMON] unsigned int 
  1231 ;; Return value:  Size  Location     Type
  1232 ;;                  2    0[BANK0 ] unsigned int 
  1233 ;; Registers used:
  1234 ;;		wreg, status,2, status,0
  1235 ;; Tracked objects:
  1236 ;;		On entry : 0/0
  1237 ;;		On exit  : 0/0
  1238 ;;		Unchanged: 0/0
  1239 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1240 ;;      Params:         0       4       0       0       0
  1241 ;;      Locals:         2       0       0       0       0
  1242 ;;      Temps:          0       0       0       0       0
  1243 ;;      Totals:         2       4       0       0       0
  1244 ;;Total ram usage:        6 bytes
  1245 ;; Hardware stack levels used: 1
  1246 ;; Hardware stack levels required when called: 1
  1247 ;; This function calls:
  1248 ;;		Nothing
  1249 ;; This function is called by:
  1250 ;;		_map
  1251 ;; This function uses a non-reentrant model
  1252 ;;
  1253                           
  1254     0EE8                     ___wmul:	
  1255                           ;psect for function ___wmul
  1256                           
  1257     0EE8                     l1769:	
  1258                           ;incstack = 0
  1259                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1260                           
  1261     0EE8  01F4               	clrf	___wmul@product
  1262     0EE9  01F5               	clrf	___wmul@product+1
  1263     0EEA                     l1771:
  1264     0EEA  1283               	bcf	3,5	;RP0=0, select bank0
  1265     0EEB  1303               	bcf	3,6	;RP1=0, select bank0
  1266     0EEC  1C20               	btfss	___wmul@multiplier,0
  1267     0EED  2EEF               	goto	u2121
  1268     0EEE  2EF0               	goto	u2120
  1269     0EEF                     u2121:
  1270     0EEF  2EF6               	goto	l221
  1271     0EF0                     u2120:
  1272     0EF0                     l1773:
  1273     0EF0  0822               	movf	___wmul@multiplicand,w
  1274     0EF1  07F4               	addwf	___wmul@product,f
  1275     0EF2  1803               	skipnc
  1276     0EF3  0AF5               	incf	___wmul@product+1,f
  1277     0EF4  0823               	movf	___wmul@multiplicand+1,w
  1278     0EF5  07F5               	addwf	___wmul@product+1,f
  1279     0EF6                     l221:
  1280     0EF6  3001               	movlw	1
  1281     0EF7                     u2135:
  1282     0EF7  1003               	clrc
  1283     0EF8  0DA2               	rlf	___wmul@multiplicand,f
  1284     0EF9  0DA3               	rlf	___wmul@multiplicand+1,f
  1285     0EFA  3EFF               	addlw	-1
  1286     0EFB  1D03               	skipz
  1287     0EFC  2EF7               	goto	u2135
  1288     0EFD                     l1775:
  1289     0EFD  3001               	movlw	1
  1290     0EFE                     u2145:
  1291     0EFE  1003               	clrc
  1292     0EFF  0CA1               	rrf	___wmul@multiplier+1,f
  1293     0F00  0CA0               	rrf	___wmul@multiplier,f
  1294     0F01  3EFF               	addlw	-1
  1295     0F02  1D03               	skipz
  1296     0F03  2EFE               	goto	u2145
  1297     0F04                     l1777:
  1298     0F04  0820               	movf	___wmul@multiplier,w
  1299     0F05  0421               	iorwf	___wmul@multiplier+1,w
  1300     0F06  1D03               	btfss	3,2
  1301     0F07  2F09               	goto	u2151
  1302     0F08  2F0A               	goto	u2150
  1303     0F09                     u2151:
  1304     0F09  2EEA               	goto	l1771
  1305     0F0A                     u2150:
  1306     0F0A                     l1779:
  1307     0F0A  0875               	movf	___wmul@product+1,w
  1308     0F0B  00A1               	movwf	?___wmul+1
  1309     0F0C  0874               	movf	___wmul@product,w
  1310     0F0D  00A0               	movwf	?___wmul
  1311     0F0E                     l223:
  1312     0F0E  0008               	return
  1313     0F0F                     __end_of___wmul:
  1314                           
  1315                           	psect	text4
  1316     0F71                     __ptext4:	
  1317 ;; *************** function ___lwdiv *****************
  1318 ;; Defined at:
  1319 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwdiv.c"
  1320 ;; Parameters:    Size  Location     Type
  1321 ;;  divisor         2    4[BANK0 ] unsigned int 
  1322 ;;  dividend        2    6[BANK0 ] unsigned int 
  1323 ;; Auto vars:     Size  Location     Type
  1324 ;;  quotient        2    9[BANK0 ] unsigned int 
  1325 ;;  counter         1   11[BANK0 ] unsigned char 
  1326 ;; Return value:  Size  Location     Type
  1327 ;;                  2    4[BANK0 ] unsigned int 
  1328 ;; Registers used:
  1329 ;;		wreg, status,2, status,0
  1330 ;; Tracked objects:
  1331 ;;		On entry : 0/0
  1332 ;;		On exit  : 0/0
  1333 ;;		Unchanged: 0/0
  1334 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1335 ;;      Params:         0       4       0       0       0
  1336 ;;      Locals:         0       3       0       0       0
  1337 ;;      Temps:          0       1       0       0       0
  1338 ;;      Totals:         0       8       0       0       0
  1339 ;;Total ram usage:        8 bytes
  1340 ;; Hardware stack levels used: 1
  1341 ;; Hardware stack levels required when called: 1
  1342 ;; This function calls:
  1343 ;;		Nothing
  1344 ;; This function is called by:
  1345 ;;		_map
  1346 ;; This function uses a non-reentrant model
  1347 ;;
  1348                           
  1349     0F71                     ___lwdiv:	
  1350                           ;psect for function ___lwdiv
  1351                           
  1352     0F71                     l1305:	
  1353                           ;incstack = 0
  1354                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1355                           
  1356     0F71  1283               	bcf	3,5	;RP0=0, select bank0
  1357     0F72  1303               	bcf	3,6	;RP1=0, select bank0
  1358     0F73  01A9               	clrf	___lwdiv@quotient
  1359     0F74  01AA               	clrf	___lwdiv@quotient+1
  1360     0F75                     l1307:
  1361     0F75  0824               	movf	___lwdiv@divisor,w
  1362     0F76  0425               	iorwf	___lwdiv@divisor+1,w
  1363     0F77  1903               	btfsc	3,2
  1364     0F78  2F7A               	goto	u1221
  1365     0F79  2F7B               	goto	u1220
  1366     0F7A                     u1221:
  1367     0F7A  2FB2               	goto	l1327
  1368     0F7B                     u1220:
  1369     0F7B                     l1309:
  1370     0F7B  01AB               	clrf	___lwdiv@counter
  1371     0F7C  0AAB               	incf	___lwdiv@counter,f
  1372     0F7D  2F89               	goto	l1315
  1373     0F7E                     l1311:
  1374     0F7E  3001               	movlw	1
  1375     0F7F                     u1235:
  1376     0F7F  1003               	clrc
  1377     0F80  0DA4               	rlf	___lwdiv@divisor,f
  1378     0F81  0DA5               	rlf	___lwdiv@divisor+1,f
  1379     0F82  3EFF               	addlw	-1
  1380     0F83  1D03               	skipz
  1381     0F84  2F7F               	goto	u1235
  1382     0F85                     l1313:
  1383     0F85  3001               	movlw	1
  1384     0F86  00A8               	movwf	??___lwdiv
  1385     0F87  0828               	movf	??___lwdiv,w
  1386     0F88  07AB               	addwf	___lwdiv@counter,f
  1387     0F89                     l1315:
  1388     0F89  1FA5               	btfss	___lwdiv@divisor+1,7
  1389     0F8A  2F8C               	goto	u1241
  1390     0F8B  2F8D               	goto	u1240
  1391     0F8C                     u1241:
  1392     0F8C  2F7E               	goto	l1311
  1393     0F8D                     u1240:
  1394     0F8D                     l1317:
  1395     0F8D  3001               	movlw	1
  1396     0F8E                     u1255:
  1397     0F8E  1003               	clrc
  1398     0F8F  0DA9               	rlf	___lwdiv@quotient,f
  1399     0F90  0DAA               	rlf	___lwdiv@quotient+1,f
  1400     0F91  3EFF               	addlw	-1
  1401     0F92  1D03               	skipz
  1402     0F93  2F8E               	goto	u1255
  1403     0F94  0825               	movf	___lwdiv@divisor+1,w
  1404     0F95  0227               	subwf	___lwdiv@dividend+1,w
  1405     0F96  1D03               	skipz
  1406     0F97  2F9A               	goto	u1265
  1407     0F98  0824               	movf	___lwdiv@divisor,w
  1408     0F99  0226               	subwf	___lwdiv@dividend,w
  1409     0F9A                     u1265:
  1410     0F9A  1C03               	skipc
  1411     0F9B  2F9D               	goto	u1261
  1412     0F9C  2F9E               	goto	u1260
  1413     0F9D                     u1261:
  1414     0F9D  2FA5               	goto	l1323
  1415     0F9E                     u1260:
  1416     0F9E                     l1319:
  1417     0F9E  0824               	movf	___lwdiv@divisor,w
  1418     0F9F  02A6               	subwf	___lwdiv@dividend,f
  1419     0FA0  0825               	movf	___lwdiv@divisor+1,w
  1420     0FA1  1C03               	skipc
  1421     0FA2  03A7               	decf	___lwdiv@dividend+1,f
  1422     0FA3  02A7               	subwf	___lwdiv@dividend+1,f
  1423     0FA4                     l1321:
  1424     0FA4  1429               	bsf	___lwdiv@quotient,0
  1425     0FA5                     l1323:
  1426     0FA5  3001               	movlw	1
  1427     0FA6                     u1275:
  1428     0FA6  1003               	clrc
  1429     0FA7  0CA5               	rrf	___lwdiv@divisor+1,f
  1430     0FA8  0CA4               	rrf	___lwdiv@divisor,f
  1431     0FA9  3EFF               	addlw	-1
  1432     0FAA  1D03               	skipz
  1433     0FAB  2FA6               	goto	u1275
  1434     0FAC                     l1325:
  1435     0FAC  3001               	movlw	1
  1436     0FAD  02AB               	subwf	___lwdiv@counter,f
  1437     0FAE  1D03               	btfss	3,2
  1438     0FAF  2FB1               	goto	u1281
  1439     0FB0  2FB2               	goto	u1280
  1440     0FB1                     u1281:
  1441     0FB1  2F8D               	goto	l1317
  1442     0FB2                     u1280:
  1443     0FB2                     l1327:
  1444     0FB2  082A               	movf	___lwdiv@quotient+1,w
  1445     0FB3  00A5               	movwf	?___lwdiv+1
  1446     0FB4  0829               	movf	___lwdiv@quotient,w
  1447     0FB5  00A4               	movwf	?___lwdiv
  1448     0FB6                     l493:
  1449     0FB6  0008               	return
  1450     0FB7                     __end_of___lwdiv:
  1451                           
  1452                           	psect	text5
  1453     0ECF                     __ptext5:	
  1454 ;; *************** function _PWM_manual *****************
  1455 ;; Defined at:
  1456 ;;		line 55 in file "PWM_Library.c"
  1457 ;; Parameters:    Size  Location     Type
  1458 ;;  ondaPWM         2    0[BANK0 ] int 
  1459 ;;  valor_compar    2    2[BANK0 ] int 
  1460 ;;  pin             2    4[BANK0 ] int 
  1461 ;; Auto vars:     Size  Location     Type
  1462 ;;		None
  1463 ;; Return value:  Size  Location     Type
  1464 ;;                  1    wreg      void 
  1465 ;; Registers used:
  1466 ;;		wreg, status,2
  1467 ;; Tracked objects:
  1468 ;;		On entry : 0/0
  1469 ;;		On exit  : 0/0
  1470 ;;		Unchanged: 0/0
  1471 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1472 ;;      Params:         0       6       0       0       0
  1473 ;;      Locals:         0       0       0       0       0
  1474 ;;      Temps:          1       0       0       0       0
  1475 ;;      Totals:         1       6       0       0       0
  1476 ;;Total ram usage:        7 bytes
  1477 ;; Hardware stack levels used: 1
  1478 ;; Hardware stack levels required when called: 1
  1479 ;; This function calls:
  1480 ;;		Nothing
  1481 ;; This function is called by:
  1482 ;;		_main
  1483 ;; This function uses a non-reentrant model
  1484 ;;
  1485                           
  1486     0ECF                     _PWM_manual:	
  1487                           ;psect for function _PWM_manual
  1488                           
  1489     0ECF                     l2147:	
  1490                           ;incstack = 0
  1491                           ; Regs used in _PWM_manual: [wreg+status,2]
  1492                           
  1493                           
  1494                           ;PWM_Library.c: 56:     if (ondaPWM <valor_comparador){
  1495     0ECF  1283               	bcf	3,5	;RP0=0, select bank0
  1496     0ED0  1303               	bcf	3,6	;RP1=0, select bank0
  1497     0ED1  0821               	movf	PWM_manual@ondaPWM+1,w
  1498     0ED2  3A80               	xorlw	128
  1499     0ED3  00F4               	movwf	??_PWM_manual
  1500     0ED4  0823               	movf	PWM_manual@valor_comparador+1,w
  1501     0ED5  3A80               	xorlw	128
  1502     0ED6  0274               	subwf	??_PWM_manual,w
  1503     0ED7  1D03               	skipz
  1504     0ED8  2EDB               	goto	u2995
  1505     0ED9  0822               	movf	PWM_manual@valor_comparador,w
  1506     0EDA  0220               	subwf	PWM_manual@ondaPWM,w
  1507     0EDB                     u2995:
  1508     0EDB  1803               	skipnc
  1509     0EDC  2EDE               	goto	u2991
  1510     0EDD  2EDF               	goto	u2990
  1511     0EDE                     u2991:
  1512     0EDE  2EE4               	goto	l2151
  1513     0EDF                     u2990:
  1514     0EDF                     l2149:
  1515                           
  1516                           ;PWM_Library.c: 57:         PORTD = pin;
  1517     0EDF  1283               	bcf	3,5	;RP0=0, select bank0
  1518     0EE0  1303               	bcf	3,6	;RP1=0, select bank0
  1519     0EE1  0824               	movf	PWM_manual@pin,w
  1520     0EE2  0088               	movwf	8	;volatile
  1521                           
  1522                           ;PWM_Library.c: 58:     }
  1523     0EE3  2EE7               	goto	l135
  1524     0EE4                     l2151:
  1525                           
  1526                           ;PWM_Library.c: 60:         PORTD = 0b00000000;
  1527     0EE4  1283               	bcf	3,5	;RP0=0, select bank0
  1528     0EE5  1303               	bcf	3,6	;RP1=0, select bank0
  1529     0EE6  0188               	clrf	8	;volatile
  1530     0EE7                     l135:
  1531     0EE7  0008               	return
  1532     0EE8                     __end_of_PWM_manual:
  1533                           
  1534                           	psect	text6
  1535     0FB7                     __ptext6:	
  1536 ;; *************** function _PWM_duty *****************
  1537 ;; Defined at:
  1538 ;;		line 41 in file "PWM_Library.c"
  1539 ;; Parameters:    Size  Location     Type
  1540 ;;  canal           2    0[BANK0 ] int 
  1541 ;;  DutyCycle       2    2[BANK0 ] int 
  1542 ;; Auto vars:     Size  Location     Type
  1543 ;;		None
  1544 ;; Return value:  Size  Location     Type
  1545 ;;                  1    wreg      void 
  1546 ;; Registers used:
  1547 ;;		wreg, status,2, status,0
  1548 ;; Tracked objects:
  1549 ;;		On entry : 0/0
  1550 ;;		On exit  : 0/0
  1551 ;;		Unchanged: 0/0
  1552 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1553 ;;      Params:         0       4       0       0       0
  1554 ;;      Locals:         0       0       0       0       0
  1555 ;;      Temps:          2       0       0       0       0
  1556 ;;      Totals:         2       4       0       0       0
  1557 ;;Total ram usage:        6 bytes
  1558 ;; Hardware stack levels used: 1
  1559 ;; Hardware stack levels required when called: 1
  1560 ;; This function calls:
  1561 ;;		Nothing
  1562 ;; This function is called by:
  1563 ;;		_main
  1564 ;; This function uses a non-reentrant model
  1565 ;;
  1566                           
  1567     0FB7                     _PWM_duty:	
  1568                           ;psect for function _PWM_duty
  1569                           
  1570     0FB7                     l2129:	
  1571                           ;incstack = 0
  1572                           ; Regs used in _PWM_duty: [wreg+status,2+status,0]
  1573                           
  1574                           
  1575                           ;PWM_Library.c: 42:     if (canal == 1){
  1576     0FB7  1283               	bcf	3,5	;RP0=0, select bank0
  1577     0FB8  1303               	bcf	3,6	;RP1=0, select bank0
  1578     0FB9  0320               	decf	PWM_duty@canal,w
  1579     0FBA  0421               	iorwf	PWM_duty@canal+1,w
  1580     0FBB  1D03               	btfss	3,2
  1581     0FBC  2FBE               	goto	u2951
  1582     0FBD  2FBF               	goto	u2950
  1583     0FBE                     u2951:
  1584     0FBE  2FDC               	goto	l2137
  1585     0FBF                     u2950:
  1586     0FBF                     l2131:
  1587                           
  1588                           ;PWM_Library.c: 43:     CCPR1L = DutyCycle>>2;
  1589     0FBF  0823               	movf	PWM_duty@DutyCycle+1,w
  1590     0FC0  00F5               	movwf	??_PWM_duty+1
  1591     0FC1  0822               	movf	PWM_duty@DutyCycle,w
  1592     0FC2  00F4               	movwf	??_PWM_duty
  1593     0FC3  0D75               	rlf	??_PWM_duty+1,w
  1594     0FC4  0CF5               	rrf	??_PWM_duty+1,f
  1595     0FC5  0CF4               	rrf	??_PWM_duty,f
  1596     0FC6  0D75               	rlf	??_PWM_duty+1,w
  1597     0FC7  0CF5               	rrf	??_PWM_duty+1,f
  1598     0FC8  0CF4               	rrf	??_PWM_duty,f
  1599     0FC9  0874               	movf	??_PWM_duty,w
  1600     0FCA  0095               	movwf	21	;volatile
  1601     0FCB                     l2133:
  1602                           
  1603                           ;PWM_Library.c: 44:     CCP1CON = CCP1CON&0xCF;
  1604     0FCB  0817               	movf	23,w	;volatile
  1605     0FCC  39CF               	andlw	207
  1606     0FCD  0097               	movwf	23	;volatile
  1607     0FCE                     l2135:
  1608                           
  1609                           ;PWM_Library.c: 45:     CCP1CON = CCP1CON|(0x30&(DutyCycle<<4));
  1610     0FCE  0822               	movf	PWM_duty@DutyCycle,w
  1611     0FCF  00F4               	movwf	??_PWM_duty
  1612     0FD0  3003               	movlw	3
  1613     0FD1                     u2965:
  1614     0FD1  1003               	clrc
  1615     0FD2  0DF4               	rlf	??_PWM_duty,f
  1616     0FD3  3EFF               	addlw	-1
  1617     0FD4  1D03               	skipz
  1618     0FD5  2FD1               	goto	u2965
  1619     0FD6  1003               	clrc
  1620     0FD7  0D74               	rlf	??_PWM_duty,w
  1621     0FD8  3930               	andlw	48
  1622     0FD9  0417               	iorwf	23,w	;volatile
  1623     0FDA  0097               	movwf	23	;volatile
  1624                           
  1625                           ;PWM_Library.c: 46:     }
  1626     0FDB  2FFF               	goto	l130
  1627     0FDC                     l2137:
  1628     0FDC  3002               	movlw	2
  1629     0FDD  0620               	xorwf	PWM_duty@canal,w
  1630     0FDE  0421               	iorwf	PWM_duty@canal+1,w
  1631     0FDF  1D03               	btfss	3,2
  1632     0FE0  2FE2               	goto	u2971
  1633     0FE1  2FE3               	goto	u2970
  1634     0FE2                     u2971:
  1635     0FE2  2FFF               	goto	l130
  1636     0FE3                     u2970:
  1637     0FE3                     l2139:
  1638                           
  1639                           ;PWM_Library.c: 48:     CCPR2L = DutyCycle>>2;
  1640     0FE3  0823               	movf	PWM_duty@DutyCycle+1,w
  1641     0FE4  00F5               	movwf	??_PWM_duty+1
  1642     0FE5  0822               	movf	PWM_duty@DutyCycle,w
  1643     0FE6  00F4               	movwf	??_PWM_duty
  1644     0FE7  0D75               	rlf	??_PWM_duty+1,w
  1645     0FE8  0CF5               	rrf	??_PWM_duty+1,f
  1646     0FE9  0CF4               	rrf	??_PWM_duty,f
  1647     0FEA  0D75               	rlf	??_PWM_duty+1,w
  1648     0FEB  0CF5               	rrf	??_PWM_duty+1,f
  1649     0FEC  0CF4               	rrf	??_PWM_duty,f
  1650     0FED  0874               	movf	??_PWM_duty,w
  1651     0FEE  009B               	movwf	27	;volatile
  1652     0FEF                     l2141:
  1653                           
  1654                           ;PWM_Library.c: 49:     CCP2CON = CCP2CON&0xCF;
  1655     0FEF  081D               	movf	29,w	;volatile
  1656     0FF0  39CF               	andlw	207
  1657     0FF1  009D               	movwf	29	;volatile
  1658     0FF2                     l2143:
  1659                           
  1660                           ;PWM_Library.c: 50:     CCP2CON = CCP2CON|(0x30&(DutyCycle<<4));
  1661     0FF2  0822               	movf	PWM_duty@DutyCycle,w
  1662     0FF3  00F4               	movwf	??_PWM_duty
  1663     0FF4  3003               	movlw	3
  1664     0FF5                     u2985:
  1665     0FF5  1003               	clrc
  1666     0FF6  0DF4               	rlf	??_PWM_duty,f
  1667     0FF7  3EFF               	addlw	-1
  1668     0FF8  1D03               	skipz
  1669     0FF9  2FF5               	goto	u2985
  1670     0FFA  1003               	clrc
  1671     0FFB  0D74               	rlf	??_PWM_duty,w
  1672     0FFC  3930               	andlw	48
  1673     0FFD  041D               	iorwf	29,w	;volatile
  1674     0FFE  009D               	movwf	29	;volatile
  1675     0FFF                     l130:
  1676     0FFF  0008               	return
  1677     1000                     __end_of_PWM_duty:
  1678                           
  1679                           	psect	text7
  1680     0634                     __ptext7:	
  1681 ;; *************** function _PWM_config *****************
  1682 ;; Defined at:
  1683 ;;		line 19 in file "PWM_Library.c"
  1684 ;; Parameters:    Size  Location     Type
  1685 ;;  canal           2   69[BANK0 ] int 
  1686 ;;  periodo_ms      4   71[BANK0 ] float 
  1687 ;; Auto vars:     Size  Location     Type
  1688 ;;  valPR2          2    4[BANK1 ] int 
  1689 ;; Return value:  Size  Location     Type
  1690 ;;                  1    wreg      void 
  1691 ;; Registers used:
  1692 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1693 ;; Tracked objects:
  1694 ;;		On entry : 0/0
  1695 ;;		On exit  : 0/0
  1696 ;;		Unchanged: 0/0
  1697 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1698 ;;      Params:         0       6       0       0       0
  1699 ;;      Locals:         0       0       6       0       0
  1700 ;;      Temps:          0       0       0       0       0
  1701 ;;      Totals:         0       6       6       0       0
  1702 ;;Total ram usage:       12 bytes
  1703 ;; Hardware stack levels used: 1
  1704 ;; Hardware stack levels required when called: 3
  1705 ;; This function calls:
  1706 ;;		___fldiv
  1707 ;;		___flmul
  1708 ;;		___fltol
  1709 ;; This function is called by:
  1710 ;;		_main
  1711 ;; This function uses a non-reentrant model
  1712 ;;
  1713                           
  1714     0634                     _PWM_config:	
  1715                           ;psect for function _PWM_config
  1716                           
  1717     0634                     l2101:	
  1718                           ;incstack = 0
  1719                           ; Regs used in _PWM_config: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1720                           
  1721                           
  1722                           ;PWM_Library.c: 20:     int valPR2 = (int)((periodo_ms/1000)*500000/(16*4))-1;
  1723     0634  1283               	bcf	3,5	;RP0=0, select bank0
  1724     0635  1303               	bcf	3,6	;RP1=0, select bank0
  1725     0636  086A               	movf	PWM_config@periodo_ms+3,w
  1726     0637  00AE               	movwf	___fldiv@b+3
  1727     0638  0869               	movf	PWM_config@periodo_ms+2,w
  1728     0639  00AD               	movwf	___fldiv@b+2
  1729     063A  0868               	movf	PWM_config@periodo_ms+1,w
  1730     063B  00AC               	movwf	___fldiv@b+1
  1731     063C  0867               	movf	PWM_config@periodo_ms,w
  1732     063D  00AB               	movwf	___fldiv@b
  1733     063E  3044               	movlw	68
  1734     063F  00AA               	movwf	___fldiv@a+3
  1735     0640  307A               	movlw	122
  1736     0641  00A9               	movwf	___fldiv@a+2
  1737     0642  3000               	movlw	0
  1738     0643  00A8               	movwf	___fldiv@a+1
  1739     0644  3000               	movlw	0
  1740     0645  00A7               	movwf	___fldiv@a
  1741     0646  120A  118A  2369  120A  118A  	fcall	___fldiv
  1742     064B  1283               	bcf	3,5	;RP0=0, select bank0
  1743     064C  1303               	bcf	3,6	;RP1=0, select bank0
  1744     064D  082A               	movf	?___fldiv+3,w
  1745     064E  00C8               	movwf	___flmul@a+3
  1746     064F  0829               	movf	?___fldiv+2,w
  1747     0650  00C7               	movwf	___flmul@a+2
  1748     0651  0828               	movf	?___fldiv+1,w
  1749     0652  00C6               	movwf	___flmul@a+1
  1750     0653  0827               	movf	?___fldiv,w
  1751     0654  00C5               	movwf	___flmul@a
  1752     0655  3048               	movlw	72
  1753     0656  00C4               	movwf	___flmul@b+3
  1754     0657  30F4               	movlw	244
