

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Apr 10 18:59:34 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Version 2.40
   755 ;;		On entry : 0/0
   756 ;;		On exit  : 0/0
   757 ;;		Unchanged: 0/0
   758 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   759 ;;      Params:         0       0       0       0       0
   760 ;;      Locals:         0       0       0       0       0
   761 ;;      Temps:          0       0       0       0       0
   762 ;;      Totals:         0       0       0       0       0
   763 ;;Total ram usage:        0 bytes
   764 ;; Hardware stack levels used: 1
   765 ;; Hardware stack levels required when called: 1
   766 ;; This function calls:
   767 ;;		Nothing
   768 ;; This function is called by:
   769 ;;		_main
   770 ;; This function uses a non-reentrant model
   771 ;;
   772                           
   773     01E9                     _pwm_init:	
   774                           ;psect for function _pwm_init
   775                           
   776     01E9                     l949:	
   777                           ;incstack = 0
   778                           ; Regs used in _pwm_init: [wreg+status,2]
   779                           
   780                           
   781                           ;LAB_07.c: 148:     TRISC = 0b110;
   782     01E9  3006               	movlw	6
   783     01EA  1683               	bsf	3,5	;RP0=1, select bank1
   784     01EB  1303               	bcf	3,6	;RP1=0, select bank1
   785     01EC  0087               	movwf	7	;volatile
   786                           
   787                           ;LAB_07.c: 149:     PR2 = 155;
   788     01ED  309B               	movlw	155
   789     01EE  0092               	movwf	18	;volatile
   790                           
   791                           ;LAB_07.c: 150:     CCP1CON = 0x0C;
   792     01EF  300C               	movlw	12
   793     01F0  1283               	bcf	3,5	;RP0=0, select bank0
   794     01F1  1303               	bcf	3,6	;RP1=0, select bank0
   795     01F2  0097               	movwf	23	;volatile
   796                           
   797                           ;LAB_07.c: 151:     CCP2CON = 0x0C;
   798     01F3  300C               	movlw	12
   799     01F4  009D               	movwf	29	;volatile
   800     01F5                     l951:
   801                           
   802                           ;LAB_07.c: 152:     CCPR1L = 0x00;
   803     01F5  0195               	clrf	21	;volatile
   804     01F6                     l953:
   805                           
   806                           ;LAB_07.c: 153:     CCPR2L = 0x00;
   807     01F6  019B               	clrf	27	;volatile
   808     01F7                     l955:
   809                           
   810                           ;LAB_07.c: 154:     TMR2IF = 0;
   811     01F7  108C               	bcf	12,1	;volatile
   812                           
   813                           ;LAB_07.c: 155:     T2CON = 0x07;
   814     01F8  3007               	movlw	7
   815     01F9  0092               	movwf	18	;volatile
   816     01FA                     l105:	
   817                           ;LAB_07.c: 156:     while (!TMR2IF){;}
   818                           
   819     01FA  1C8C               	btfss	12,1	;volatile
   820     01FB  29FD               	goto	u311
   821     01FC  29FE               	goto	u310
   822     01FD                     u311:
   823     01FD  29FA               	goto	l105
   824     01FE                     u310:
   825     01FE                     l107:
   826                           
   827                           ;LAB_07.c: 157:     TMR2IF = 0;
   828     01FE  108C               	bcf	12,1	;volatile
   829     01FF                     l957:
   830                           
   831                           ;LAB_07.c: 158:     TRISC = 0b000;
   832     01FF  1683               	bsf	3,5	;RP0=1, select bank1
   833     0200  1303               	bcf	3,6	;RP1=0, select bank1
   834     0201  0187               	clrf	7	;volatile
   835     0202                     l108:
   836     0202  0008               	return
   837     0203                     __end_of_pwm_init:
   838                           
   839                           	psect	text3
   840     01AB                     __ptext3:	
   841 ;; *************** function _pwm2_dc *****************
   842 ;; Defined at:
   843 ;;		line 102 in file "LAB_07.c"
   844 ;; Parameters:    Size  Location     Type
   845 ;;  DutyCycle2      2    4[COMMON] unsigned int 
   846 ;; Auto vars:     Size  Location     Type
   847 ;;		None
   848 ;; Return value:  Size  Location     Type
   849 ;;                  1    wreg      void 
   850 ;; Registers used:
   851 ;;		wreg, status,2, status,0
   852 ;; Tracked objects:
   853 ;;		On entry : 0/0
   854 ;;		On exit  : 0/0
   855 ;;		Unchanged: 0/0
   856 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   857 ;;      Params:         2       0       0       0       0
   858 ;;      Locals:         0       0       0       0       0
   859 ;;      Temps:          2       0       0       0       0
   860 ;;      Totals:         4       0       0       0       0
   861 ;;Total ram usage:        4 bytes
   862 ;; Hardware stack levels used: 1
   863 ;; Hardware stack levels required when called: 1
   864 ;; This function calls:
   865 ;;		Nothing
   866 ;; This function is called by:
   867 ;;		_main
   868 ;; This function uses a non-reentrant model
   869 ;;
   870                           
   871     01AB                     _pwm2_dc:	
   872                           ;psect for function _pwm2_dc
   873                           
   874     01AB                     l975:	
   875                           ;incstack = 0
   876                           ; Regs used in _pwm2_dc: [wreg+status,2+status,0]
   877                           
   878                           
   879                           ;LAB_07.c: 103:     CCPR1L = DutyCycle2>>2;
   880     01AB  0875               	movf	pwm2_dc@DutyCycle2+1,w
   881     01AC  00F7               	movwf	??_pwm2_dc+1
   882     01AD  0874               	movf	pwm2_dc@DutyCycle2,w
   883     01AE  00F6               	movwf	??_pwm2_dc
   884     01AF  1003               	clrc
   885     01B0  0CF7               	rrf	??_pwm2_dc+1,f
   886     01B1  0CF6               	rrf	??_pwm2_dc,f
   887     01B2  1003               	clrc
   888     01B3  0CF7               	rrf	??_pwm2_dc+1,f
   889     01B4  0CF6               	rrf	??_pwm2_dc,f
   890     01B5  0876               	movf	??_pwm2_dc,w
   891     01B6  1283               	bcf	3,5	;RP0=0, select bank0
   892     01B7  1303               	bcf	3,6	;RP1=0, select bank0
   893     01B8  0095               	movwf	21	;volatile
   894     01B9                     l977:
   895                           
   896                           ;LAB_07.c: 104:     CCP1CON = CCP1CON&0xCF;
   897     01B9  0817               	movf	23,w	;volatile
   898     01BA  39CF               	andlw	207
   899     01BB  0097               	movwf	23	;volatile
   900     01BC                     l979:
   901                           
   902                           ;LAB_07.c: 105:     CCP1CON = CCP1CON|(0x30&(DutyCycle2<<4));
   903     01BC  0874               	movf	pwm2_dc@DutyCycle2,w
   904     01BD  00F6               	movwf	??_pwm2_dc
   905     01BE  3003               	movlw	3
   906     01BF                     u335:
   907     01BF  1003               	clrc
   908     01C0  0DF6               	rlf	??_pwm2_dc,f
   909     01C1  3EFF               	addlw	-1
   910     01C2  1D03               	skipz
   911     01C3  29BF               	goto	u335
   912     01C4  1003               	clrc
   913     01C5  0D76               	rlf	??_pwm2_dc,w
   914     01C6  3930               	andlw	48
   915     01C7  0417               	iorwf	23,w
   916     01C8  0097               	movwf	23	;volatile
   917     01C9                     l99:
   918     01C9  0008               	return
   919     01CA                     __end_of_pwm2_dc:
   920                           
   921                           	psect	text4
   922     01CA                     __ptext4:	
   923 ;; *************** function _pwm1_dc *****************
   924 ;; Defined at:
   925 ;;		line 109 in file "LAB_07.c"
   926 ;; Parameters:    Size  Location     Type
   927 ;;  DutyCycle1      2    4[COMMON] unsigned int 
   928 ;; Auto vars:     Size  Location     Type
   929 ;;		None
   930 ;; Return value:  Size  Location     Type
   931 ;;                  1    wreg      void 
   932 ;; Registers used:
   933 ;;		wreg, status,2, status,0
   934 ;; Tracked objects:
   935 ;;		On entry : 0/0
   936 ;;		On exit  : 0/0
   937 ;;		Unchanged: 0/0
   938 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   939 ;;      Params:         2       0       0       0       0
   940 ;;      Locals:         0       0       0       0       0
   941 ;;      Temps:          2       0       0       0       0
   942 ;;      Totals:         4       0       0       0       0
   943 ;;Total ram usage:        4 bytes
   944 ;; Hardware stack levels used: 1
   945 ;; Hardware stack levels required when called: 1
   946 ;; This function calls:
   947 ;;		Nothing
   948 ;; This function is called by:
   949 ;;		_main
   950 ;; This function uses a non-reentrant model
   951 ;;
   952                           
   953     01CA                     _pwm1_dc:	
   954                           ;psect for function _pwm1_dc
   955                           
   956     01CA                     l967:	
   957                           ;incstack = 0
   958                           ; Regs used in _pwm1_dc: [wreg+status,2+status,0]
   959                           
   960                           
   961                           ;LAB_07.c: 110:     CCPR2L = DutyCycle1>>2;
   962     01CA  0875               	movf	pwm1_dc@DutyCycle1+1,w
   963     01CB  00F7               	movwf	??_pwm1_dc+1
   964     01CC  0874               	movf	pwm1_dc@DutyCycle1,w
   965     01CD  00F6               	movwf	??_pwm1_dc
   966     01CE  1003               	clrc
   967     01CF  0CF7               	rrf	??_pwm1_dc+1,f
   968     01D0  0CF6               	rrf	??_pwm1_dc,f
   969     01D1  1003               	clrc
   970     01D2  0CF7               	rrf	??_pwm1_dc+1,f
   971     01D3  0CF6               	rrf	??_pwm1_dc,f
   972     01D4  0876               	movf	??_pwm1_dc,w
   973     01D5  1283               	bcf	3,5	;RP0=0, select bank0
   974     01D6  1303               	bcf	3,6	;RP1=0, select bank0
   975     01D7  009B               	movwf	27	;volatile
   976     01D8                     l969:
   977                           
   978                           ;LAB_07.c: 111:     CCP2CON = CCP2CON&0xCF;
   979     01D8  081D               	movf	29,w	;volatile
   980     01D9  39CF               	andlw	207
   981     01DA  009D               	movwf	29	;volatile
   982     01DB                     l971:
   983                           
   984                           ;LAB_07.c: 112:     CCP2CON = CCP2CON|(0x30&(DutyCycle1<<4));
   985     01DB  0874               	movf	pwm1_dc@DutyCycle1,w
   986     01DC  00F6               	movwf	??_pwm1_dc
   987     01DD  3003               	movlw	3
   988     01DE                     u325:
   989     01DE  1003               	clrc
   990     01DF  0DF6               	rlf	??_pwm1_dc,f
   991     01E0  3EFF               	addlw	-1
   992     01E1  1D03               	skipz
   993     01E2  29DE               	goto	u325
   994     01E3  1003               	clrc
   995     01E4  0D76               	rlf	??_pwm1_dc,w
   996     01E5  3930               	andlw	48
   997     01E6  041D               	iorwf	29,w
   998     01E7  009D               	movwf	29	;volatile
   999     01E8                     l102:
  1000     01E8  0008               	return
  1001     01E9                     __end_of_pwm1_dc:
  1002                           
  1003                           	psect	text5
  1004     014D                     __ptext5:	
  1005 ;; *************** function _map *****************
  1006 ;; Defined at:
  1007 ;;		line 97 in file "LAB_07.c"
  1008 ;; Parameters:    Size  Location     Type
  1009 ;;  valor           2    8[BANK0 ] unsigned int 
  1010 ;;  rango_min       2   10[BANK0 ] unsigned int 
  1011 ;;  rango_max       2   12[BANK0 ] unsigned int 
  1012 ;;  nuevo_min       2   14[BANK0 ] unsigned int 
  1013 ;;  nuevo_max       2   16[BANK0 ] unsigned int 
  1014 ;; Auto vars:     Size  Location     Type
  1015 ;;  nuevo_valor     2   18[BANK0 ] unsigned int 
  1016 ;; Return value:  Size  Location     Type
  1017 ;;                  2    8[BANK0 ] unsigned int 
  1018 ;; Registers used:
  1019 ;;		wreg, status,2, status,0, pclath, cstack
  1020 ;; Tracked objects:
  1021 ;;		On entry : 0/0
  1022 ;;		On exit  : 0/0
  1023 ;;		Unchanged: 0/0
  1024 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1025 ;;      Params:         0      10       0       0       0
  1026 ;;      Locals:         0       2       0       0       0
  1027 ;;      Temps:          0       0       0       0       0
  1028 ;;      Totals:         0      12       0       0       0
  1029 ;;Total ram usage:       12 bytes
  1030 ;; Hardware stack levels used: 1
  1031 ;; Hardware stack levels required when called: 2
  1032 ;; This function calls:
  1033 ;;		___lwdiv
  1034 ;;		___wmul
  1035 ;; This function is called by:
  1036 ;;		_main
  1037 ;; This function uses a non-reentrant model
  1038 ;;
  1039                           
  1040     014D                     _map:	
  1041                           ;psect for function _map
  1042                           
  1043     014D                     l961:	
  1044                           ;incstack = 0
  1045                           ; Regs used in _map: [wreg+status,2+status,0+pclath+cstack]
  1046                           
  1047                           
  1048                           ;LAB_07.c: 98:     uint16_t nuevo_valor = nuevo_min + (valor - rango_min)*(nuevo_max - n
      +                          uevo_min)/(rango_max - rango_min);
  1049     014D  1283               	bcf	3,5	;RP0=0, select bank0
  1050     014E  1303               	bcf	3,6	;RP1=0, select bank0
  1051     014F  082A               	movf	map@rango_min,w
  1052     0150  022C               	subwf	map@rango_max,w
  1053     0151  00A0               	movwf	___lwdiv@divisor
  1054     0152  082B               	movf	map@rango_min+1,w
  1055     0153  1C03               	skipc
  1056     0154  0A2B               	incf	map@rango_min+1,w
  1057     0155  022D               	subwf	map@rango_max+1,w
  1058     0156  00A1               	movwf	___lwdiv@divisor+1
  1059     0157  082A               	movf	map@rango_min,w
  1060     0158  0228               	subwf	map@valor,w
  1061     0159  00F4               	movwf	___wmul@multiplier
  1062     015A  082B               	movf	map@rango_min+1,w
  1063     015B  1C03               	skipc
  1064     015C  0A2B               	incf	map@rango_min+1,w
  1065     015D  0229               	subwf	map@valor+1,w
  1066     015E  00F5               	movwf	___wmul@multiplier+1
  1067     015F  082E               	movf	map@nuevo_min,w
  1068     0160  0230               	subwf	map@nuevo_max,w
  1069     0161  00F6               	movwf	___wmul@multiplicand
  1070     0162  082F               	movf	map@nuevo_min+1,w
  1071     0163  1C03               	skipc
  1072     0164  0A2F               	incf	map@nuevo_min+1,w
  1073     0165  0231               	subwf	map@nuevo_max+1,w
  1074     0166  00F7               	movwf	___wmul@multiplicand+1
  1075     0167  120A  118A  2186  120A  118A  	fcall	___wmul
  1076     016C  0875               	movf	?___wmul+1,w
  1077     016D  1283               	bcf	3,5	;RP0=0, select bank0
  1078     016E  1303               	bcf	3,6	;RP1=0, select bank0
  1079     016F  00A3               	movwf	___lwdiv@dividend+1
  1080     0170  0874               	movf	?___wmul,w
  1081     0171  00A2               	movwf	___lwdiv@dividend
  1082     0172  120A  118A  2088  120A  118A  	fcall	___lwdiv
  1083     0177  1283               	bcf	3,5	;RP0=0, select bank0
  1084     0178  1303               	bcf	3,6	;RP1=0, select bank0
  1085     0179  082E               	movf	map@nuevo_min,w
  1086     017A  0720               	addwf	?___lwdiv,w
  1087     017B  00B2               	movwf	map@nuevo_valor
  1088     017C  082F               	movf	map@nuevo_min+1,w
  1089     017D  1803               	skipnc
  1090     017E  0A2F               	incf	map@nuevo_min+1,w
  1091     017F  0721               	addwf	?___lwdiv+1,w
  1092     0180  00B3               	movwf	map@nuevo_valor+1
  1093     0181                     l963:
  1094                           
  1095                           ;LAB_07.c: 99:     return nuevo_valor;
  1096     0181  0833               	movf	map@nuevo_valor+1,w
  1097     0182  00A9               	movwf	?_map+1
  1098     0183  0832               	movf	map@nuevo_valor,w
  1099     0184  00A8               	movwf	?_map
  1100     0185                     l96:
  1101     0185  0008               	return
  1102     0186                     __end_of_map:
  1103                           
  1104                           	psect	text6
  1105     0186                     __ptext6:	
  1106 ;; *************** function ___wmul *****************
  1107 ;; Defined at:
  1108 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\Umul16.c"
  1109 ;; Parameters:    Size  Location     Type
  1110 ;;  multiplier      2    4[COMMON] unsigned int 
  1111 ;;  multiplicand    2    6[COMMON] unsigned int 
  1112 ;; Auto vars:     Size  Location     Type
  1113 ;;  product         2    8[COMMON] unsigned int 
  1114 ;; Return value:  Size  Location     Type
  1115 ;;                  2    4[COMMON] unsigned int 
  1116 ;; Registers used:
  1117 ;;		wreg, status,2, status,0
  1118 ;; Tracked objects:
  1119 ;;		On entry : 0/0
  1120 ;;		On exit  : 0/0
  1121 ;;		Unchanged: 0/0
  1122 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1123 ;;      Params:         4       0       0       0       0
  1124 ;;      Locals:         2       0       0       0       0
  1125 ;;      Temps:          0       0       0       0       0
  1126 ;;      Totals:         6       0       0       0       0
  1127 ;;Total ram usage:        6 bytes
  1128 ;; Hardware stack levels used: 1
  1129 ;; Hardware stack levels required when called: 1
  1130 ;; This function calls:
  1131 ;;		Nothing
  1132 ;; This function is called by:
  1133 ;;		_map
  1134 ;; This function uses a non-reentrant model
  1135 ;;
  1136                           
  1137     0186                     ___wmul:	
  1138                           ;psect for function ___wmul
  1139                           
  1140     0186                     l863:	
  1141                           ;incstack = 0
  1142                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1143                           
  1144     0186  01F8               	clrf	___wmul@product
  1145     0187  01F9               	clrf	___wmul@product+1
  1146     0188                     l865:
  1147     0188  1C74               	btfss	___wmul@multiplier,0
  1148     0189  298B               	goto	u201
  1149     018A  298C               	goto	u200
  1150     018B                     u201:
  1151     018B  2992               	goto	l197
  1152     018C                     u200:
  1153     018C                     l867:
  1154     018C  0876               	movf	___wmul@multiplicand,w
  1155     018D  07F8               	addwf	___wmul@product,f
  1156     018E  1803               	skipnc
  1157     018F  0AF9               	incf	___wmul@product+1,f
  1158     0190  0877               	movf	___wmul@multiplicand+1,w
  1159     0191  07F9               	addwf	___wmul@product+1,f
  1160     0192                     l197:
  1161     0192  3001               	movlw	1
  1162     0193                     u215:
  1163     0193  1003               	clrc
  1164     0194  0DF6               	rlf	___wmul@multiplicand,f
  1165     0195  0DF7               	rlf	___wmul@multiplicand+1,f
  1166     0196  3EFF               	addlw	-1
  1167     0197  1D03               	skipz
  1168     0198  2993               	goto	u215
  1169     0199                     l869:
  1170     0199  3001               	movlw	1
  1171     019A                     u225:
  1172     019A  1003               	clrc
  1173     019B  0CF5               	rrf	___wmul@multiplier+1,f
  1174     019C  0CF4               	rrf	___wmul@multiplier,f
  1175     019D  3EFF               	addlw	-1
  1176     019E  1D03               	skipz
  1177     019F  299A               	goto	u225
  1178     01A0                     l871:
  1179     01A0  0874               	movf	___wmul@multiplier,w
  1180     01A1  0475               	iorwf	___wmul@multiplier+1,w
  1181     01A2  1D03               	btfss	3,2
  1182     01A3  29A5               	goto	u231
  1183     01A4  29A6               	goto	u230
  1184     01A5                     u231:
  1185     01A5  2988               	goto	l865
  1186     01A6                     u230:
  1187     01A6                     l873:
  1188     01A6  0879               	movf	___wmul@product+1,w
  1189     01A7  00F5               	movwf	?___wmul+1
  1190     01A8  0878               	movf	___wmul@product,w
  1191     01A9  00F4               	movwf	?___wmul
  1192     01AA                     l199:
  1193     01AA  0008               	return
  1194     01AB                     __end_of___wmul:
  1195                           
  1196                           	psect	text7
  1197     0088                     __ptext7:	
  1198 ;; *************** function ___lwdiv *****************
  1199 ;; Defined at:
  1200 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwdiv.c"
  1201 ;; Parameters:    Size  Location     Type
  1202 ;;  divisor         2    0[BANK0 ] unsigned int 
  1203 ;;  dividend        2    2[BANK0 ] unsigned int 
  1204 ;; Auto vars:     Size  Location     Type
  1205 ;;  quotient        2    5[BANK0 ] unsigned int 
  1206 ;;  counter         1    7[BANK0 ] unsigned char 
  1207 ;; Return value:  Size  Location     Type
  1208 ;;                  2    0[BANK0 ] unsigned int 
  1209 ;; Registers used:
  1210 ;;		wreg, status,2, status,0
  1211 ;; Tracked objects:
  1212 ;;		On entry : 0/0
  1213 ;;		On exit  : 0/0
  1214 ;;		Unchanged: 0/0
  1215 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1216 ;;      Params:         0       4       0       0       0
  1217 ;;      Locals:         0       3       0       0       0
  1218 ;;      Temps:          0       1       0       0       0
  1219 ;;      Totals:         0       8       0       0       0
  1220 ;;Total ram usage:        8 bytes
  1221 ;; Hardware stack levels used: 1
  1222 ;; Hardware stack levels required when called: 1
  1223 ;; This function calls:
  1224 ;;		Nothing
  1225 ;; This function is called by:
  1226 ;;		_map
  1227 ;; This function uses a non-reentrant model
  1228 ;;
  1229                           
  1230     0088                     ___lwdiv:	
  1231                           ;psect for function ___lwdiv
  1232                           
  1233     0088                     l877:	
  1234                           ;incstack = 0
  1235                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1236                           
  1237     0088  1283               	bcf	3,5	;RP0=0, select bank0
  1238     0089  1303               	bcf	3,6	;RP1=0, select bank0
  1239     008A  01A5               	clrf	___lwdiv@quotient
  1240     008B  01A6               	clrf	___lwdiv@quotient+1
  1241     008C                     l879:
  1242     008C  0820               	movf	___lwdiv@divisor,w
  1243     008D  0421               	iorwf	___lwdiv@divisor+1,w
  1244     008E  1903               	btfsc	3,2
  1245     008F  2891               	goto	u241
  1246     0090  2892               	goto	u240
  1247     0091                     u241:
  1248     0091  28C9               	goto	l899
  1249     0092                     u240:
  1250     0092                     l881:
  1251     0092  01A7               	clrf	___lwdiv@counter
  1252     0093  0AA7               	incf	___lwdiv@counter,f
  1253     0094  28A0               	goto	l887
  1254     0095                     l883:
  1255     0095  3001               	movlw	1
  1256     0096                     u255:
  1257     0096  1003               	clrc
  1258     0097  0DA0               	rlf	___lwdiv@divisor,f
  1259     0098  0DA1               	rlf	___lwdiv@divisor+1,f
  1260     0099  3EFF               	addlw	-1
  1261     009A  1D03               	skipz
  1262     009B  2896               	goto	u255
  1263     009C                     l885:
  1264     009C  3001               	movlw	1
  1265     009D  00A4               	movwf	??___lwdiv
  1266     009E  0824               	movf	??___lwdiv,w
  1267     009F  07A7               	addwf	___lwdiv@counter,f
  1268     00A0                     l887:
  1269     00A0  1FA1               	btfss	___lwdiv@divisor+1,7
  1270     00A1  28A3               	goto	u261
  1271     00A2  28A4               	goto	u260
  1272     00A3                     u261:
  1273     00A3  2895               	goto	l883
  1274     00A4                     u260:
  1275     00A4                     l889:
  1276     00A4  3001               	movlw	1
  1277     00A5                     u275:
  1278     00A5  1003               	clrc
  1279     00A6  0DA5               	rlf	___lwdiv@quotient,f
  1280     00A7  0DA6               	rlf	___lwdiv@quotient+1,f
  1281     00A8  3EFF               	addlw	-1
  1282     00A9  1D03               	skipz
  1283     00AA  28A5               	goto	u275
  1284     00AB  0821               	movf	___lwdiv@divisor+1,w
  1285     00AC  0223               	subwf	___lwdiv@dividend+1,w
  1286     00AD  1D03               	skipz
  1287     00AE  28B1               	goto	u285
  1288     00AF  0820               	movf	___lwdiv@divisor,w
  1289     00B0  0222               	subwf	___lwdiv@dividend,w
  1290     00B1                     u285:
  1291     00B1  1C03               	skipc
  1292     00B2  28B4               	goto	u281
  1293     00B3  28B5               	goto	u280
  1294     00B4                     u281:
  1295     00B4  28BC               	goto	l895
  1296     00B5                     u280:
  1297     00B5                     l891:
  1298     00B5  0820               	movf	___lwdiv@divisor,w
  1299     00B6  02A2               	subwf	___lwdiv@dividend,f
  1300     00B7  0821               	movf	___lwdiv@divisor+1,w
  1301     00B8  1C03               	skipc
  1302     00B9  03A3               	decf	___lwdiv@dividend+1,f
  1303     00BA  02A3               	subwf	___lwdiv@dividend+1,f
  1304     00BB                     l893:
  1305     00BB  1425               	bsf	___lwdiv@quotient,0
  1306     00BC                     l895:
  1307     00BC  3001               	movlw	1
  1308     00BD                     u295:
  1309     00BD  1003               	clrc
  1310     00BE  0CA1               	rrf	___lwdiv@divisor+1,f
  1311     00BF  0CA0               	rrf	___lwdiv@divisor,f
  1312     00C0  3EFF               	addlw	-1
  1313     00C1  1D03               	skipz
  1314     00C2  28BD               	goto	u295
  1315     00C3                     l897:
  1316     00C3  3001               	movlw	1
  1317     00C4  02A7               	subwf	___lwdiv@counter,f
  1318     00C5  1D03               	btfss	3,2
  1319     00C6  28C8               	goto	u301
  1320     00C7  28C9               	goto	u300
  1321     00C8                     u301:
  1322     00C8  28A4               	goto	l889
  1323     00C9                     u300:
  1324     00C9                     l899:
  1325     00C9  0826               	movf	___lwdiv@quotient+1,w
  1326     00CA  00A1               	movwf	?___lwdiv+1
  1327     00CB  0825               	movf	___lwdiv@quotient,w
  1328     00CC  00A0               	movwf	?___lwdiv
  1329     00CD                     l469:
  1330     00CD  0008               	return
  1331     00CE                     __end_of___lwdiv:
  1332                           
  1333                           	psect	text8
  1334     00CE                     __ptext8:	
  1335 ;; *************** function _isr *****************
  1336 ;; Defined at:
  1337 ;;		line 56 in file "LAB_07.c"
  1338 ;; Parameters:    Size  Location     Type
  1339 ;;		None
  1340 ;; Auto vars:     Size  Location     Type
  1341 ;;		None
  1342 ;; Return value:  Size  Location     Type
  1343 ;;                  1    wreg      void 
  1344 ;; Registers used:
  1345 ;;		wreg, status,2, status,0
  1346 ;; Tracked objects:
  1347 ;;		On entry : 0/0
  1348 ;;		On exit  : 0/0
  1349 ;;		Unchanged: 0/0
  1350 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1351 ;;      Params:         0       0       0       0       0
  1352 ;;      Locals:         0       0       0       0       0
  1353 ;;      Temps:          4       0       0       0       0
  1354 ;;      Totals:         4       0       0       0       0
  1355 ;;Total ram usage:        4 bytes
  1356 ;; Hardware stack levels used: 1
  1357 ;; This function calls:
  1358 ;;		Nothing
  1359 ;; This function is called by:
  1360 ;;		Interrupt level 1
  1361 ;; This function uses a non-reentrant model
  1362 ;;
  1363                           
  1364     00CE                     _isr:	
  1365                           ;psect for function _isr
  1366                           
  1367     00CE                     i1l983:
  1368                           
  1369                           ;LAB_07.c: 58:     if(T0IF)
  1370     00CE  1D0B               	btfss	11,2	;volatile
  1371     00CF  28D1               	goto	u34_21
  1372     00D0  28D2               	goto	u34_20
  1373     00D1                     u34_21:
  1374     00D1  28DB               	goto	i1l991
  1375     00D2                     u34_20:
  1376     00D2                     i1l985:
  1377                           
  1378                           ;LAB_07.c: 59:     {;LAB_07.c: 60:         PORTB ++;
  1379     00D2  3001               	movlw	1
  1380     00D3  00F0               	movwf	??_isr
  1381     00D4  0870               	movf	??_isr,w
  1382     00D5  1283               	bcf	3,5	;RP0=0, select bank0
  1383     00D6  1303               	bcf	3,6	;RP1=0, select bank0
  1384     00D7  0786               	addwf	6,f	;volatile
  1385     00D8                     i1l987:
  1386                           
  1387                           ;LAB_07.c: 61:         TMR0 = 61;
  1388     00D8  303D               	movlw	61
  1389     00D9  0081               	movwf	1	;volatile
  1390     00DA                     i1l989:
  1391                           
  1392                           ;LAB_07.c: 62:         INTCONbits.T0IF = 0;
  1393     00DA  110B               	bcf	11,2	;volatile
  1394     00DB                     i1l991:
  1395                           
  1396                           ;LAB_07.c: 64:     if (ADIF)
  1397     00DB  1283               	bcf	3,5	;RP0=0, select bank0
  1398     00DC  1303               	bcf	3,6	;RP1=0, select bank0
  1399     00DD  1F0C               	btfss	12,6	;volatile
  1400     00DE  28E0               	goto	u35_21
  1401     00DF  28E1               	goto	u35_20
  1402     00E0                     u35_21:
  1403     00E0  2909               	goto	i1l82
  1404     00E1                     u35_20:
  1405     00E1                     i1l993:
  1406                           
  1407                           ;LAB_07.c: 65:     {;LAB_07.c: 66:         if (ADCON0bits.CHS == 0b0000) {
  1408     00E1  0C1F               	rrf	31,w	;volatile
  1409     00E2  00F0               	movwf	??_isr
  1410     00E3  0C70               	rrf	??_isr,w
  1411     00E4  390F               	andlw	15
  1412     00E5  3A00               	xorlw	0
  1413     00E6  1D03               	skipz
  1414     00E7  28E9               	goto	u36_21
  1415     00E8  28EA               	goto	u36_20
  1416     00E9                     u36_21:
  1417     00E9  28F6               	goto	i1l999
  1418     00EA                     u36_20:
  1419     00EA                     i1l995:
